Log file open, 05/04/23 08:10:50
[2023.05.04-15.17.48:239][363]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.04-15.17.48:245][363]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.17.48:246][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.17.48:249][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.04-15.17.48:253][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.17.48:279][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.04-15.17.48:280][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.04-15.17.48:286][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.04-15.17.48:306][365]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.05.04-15.21.41:924][604]LogSlate: Took 0.003538 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.04-15.22.20:270][201]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyMaps/BP_Projectile2.BP_Projectile2
[2023.05.04-15.22.20:270][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.22.20:755][204]LogShaderCompilers: Display: ================================================
[2023.05.04-15.22.20:755][204]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-15.22.20:755][204]LogShaderCompilers: Display: Total job queries 138, among them cache hits 21 (15.22%)
[2023.05.04-15.22.20:755][204]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 84 distinct outputs (71.79%)
[2023.05.04-15.22.20:755][204]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.04-15.22.20:755][204]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-15.22.20:755][204]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.04-15.22.20:755][204]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.04-15.22.20:755][204]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.04-15.22.20:755][204]LogShaderCompilers: Display: ================================================
[2023.05.04-15.22.27:130][673]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.22.27:130][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.22.27:159][673]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyMaps/BP_Projectile2.BP_Projectile2
[2023.05.04-15.22.27:159][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.25.53:534][504]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.04-15.25.53:650][504]LogSavePackage: Moving output files for package: /Game/MyMaps/BP_Projectile2
[2023.05.04-15.25.53:651][504]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/BP_Projectile22A788A394CF97ABAF1F5F6BD85E80AFE.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/BP_Projectile2.uasset'
[2023.05.04-15.25.53:658][504]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 644 ms)
[2023.05.04-15.25.53:665][504]AssetCheck: New page: Asset Save: BP_Projectile2
[2023.05.04-15.25.53:665][504]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyMaps/BP_Projectile2.BP_Projectile2
[2023.05.04-15.25.54:578][606]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-15.25.54:582][606]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.04-15.25.54:586][606]LogPlayLevel: [PlayLevel] Compiling BP_Projectile2 before play...
[2023.05.04-15.25.54:613][606]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.05.04-15.25.54:667][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.04-15.25.54:669][606]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (2 blueprints)
[2023.05.04-15.25.54:669][606]PIE: New page: PIE session: Main (May 4, 2023, 1:25:54 AM)
[2023.05.04-15.25.54:669][606]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.04-15.25.54:675][606]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006502s)
[2023.05.04-15.25.54:675][606]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006531s)
[2023.05.04-15.25.54:675][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.25.54:676][606]LogAIModule: Creating AISystem for world Main
[2023.05.04-15.25.54:676][606]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.05.04-15.25.54:702][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.04-15.25.54:703][606]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.04-15.25.54:703][606]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-15.25.54:703][606]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-15.25.54:703][606]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-15.25.54:703][606]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-15.25.54:703][606]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-15.25.54:703][606]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-15.25.54:703][606]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-15.25.54:703][606]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-15.25.54:704][606]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-15.25.54:704][606]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-15.25.54:704][606]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-15.25.54:707][606]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-15.25.54:727][606]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.04-15.25.54:727][606]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-15.25.54:727][606]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-15.25.54:727][606]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-15.25.54:728][606]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.04-15.25.54:728][606]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.04-15.25.54:729][606]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.04-15.25.54:729][606]LogInit: FAudioDevice initialized.
[2023.05.04-15.25.54:729][606]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.05.04-15.25.54:729][606]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.04-15.25.54:768][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.25.54:768][606]LogLoad: Game class is 'GameModeBase'
[2023.05.04-15.25.54:770][606]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.04-08.25.54
[2023.05.04-15.25.54:770][606]LogWorld: Bringing up level for play took: 0.001688
[2023.05.04-15.25.54:772][606]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.04-15.25.54:772][606]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.04-15.25.54:773][606]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.04-15.25.54:773][606]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.04-15.25.54:773][606]LogBlueprintUserMessages: [Main_C_1] 20
[2023.05.04-15.25.54:773][606]PIE: Server logged in
[2023.05.04-15.25.54:774][606]PIE: Play in editor total start time 0.192 seconds.
[2023.05.04-15.25.54:788][606]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.04-15.25.55:670][674]LogBlueprintUserMessages: [BP_Projectile2_C_0] BP_Projectile2_C_0
[2023.05.04-15.25.55:670][674]LogBlueprintUserMessages: [Main_C_1] 19
[2023.05.04-15.25.56:562][766]LogBlueprintUserMessages: [BP_Projectile2_C_1] BP_Projectile2_C_1
[2023.05.04-15.25.56:562][766]LogBlueprintUserMessages: [Main_C_1] 18
[2023.05.04-15.25.57:585][870]LogBlueprintUserMessages: [BP_Projectile2_C_2] BP_Projectile2_C_2
[2023.05.04-15.25.57:585][870]LogBlueprintUserMessages: [Main_C_1] 17
[2023.05.04-15.25.58:106][923]LogBlueprintUserMessages: [BP_Projectile2_C_3] BP_Projectile2_C_3
[2023.05.04-15.25.58:106][923]LogBlueprintUserMessages: [Main_C_1] 16
[2023.05.04-15.25.58:437][956]LogBlueprintUserMessages: [BP_Projectile2_C_4] BP_Projectile2_C_4
[2023.05.04-15.25.58:437][956]LogBlueprintUserMessages: [Main_C_1] 15
[2023.05.04-15.25.58:639][976]LogBlueprintUserMessages: [BP_Projectile2_C_5] BP_Projectile2_C_5
[2023.05.04-15.25.58:641][976]LogBlueprintUserMessages: [Main_C_1] 14
[2023.05.04-15.25.59:620][ 70]LogBlueprintUserMessages: [BP_Projectile2_C_6] BP_Projectile2_C_6
[2023.05.04-15.25.59:620][ 70]LogBlueprintUserMessages: [Main_C_1] 13
[2023.05.04-15.26.00:112][116]LogBlueprintUserMessages: [BP_Projectile2_C_7] BP_Projectile2_C_7
[2023.05.04-15.26.00:112][116]LogBlueprintUserMessages: [Main_C_1] 12
[2023.05.04-15.26.01:158][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.26.01:158][214]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.04-15.26.01:159][214]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.04-15.26.01:164][214]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.26.01:166][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.26.01:168][214]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.04-15.26.01:172][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.26.01:202][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.04-15.26.01:203][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.04-15.26.01:209][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.04-15.26.01:220][215]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.04-15.26.04:783][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.04-15.26.04:870][638]LogSavePackage: Moving output files for package: /Game/MyMaps/BP_Projectile2
[2023.05.04-15.26.04:871][638]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/BP_Projectile26D53340E419ADDE359ED50A3284809C8.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/BP_Projectile2.uasset'
[2023.05.04-15.26.04:876][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 738 ms)
[2023.05.04-15.26.04:884][638]AssetCheck: New page: Asset Save: BP_Projectile2
[2023.05.04-15.26.04:884][638]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyMaps/BP_Projectile2.BP_Projectile2
[2023.05.04-15.27.31:021][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.04-15.27.31:101][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.04-15.27.31:120][952]LogSavePackage: Moving output files for package: /Game/Main
[2023.05.04-15.27.31:120][952]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Main41E5AE5E45168D24163B019D9F0B08F0.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.05.04-15.27.31:126][952]LogFileHelpers: Saving map 'Main' took 0.058
[2023.05.04-15.27.31:131][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 847 ms)
[2023.05.04-15.27.31:136][952]AssetCheck: New page: Asset Save: Main
[2023.05.04-15.27.31:136][952]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.05.04-15.28.04:015][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.04-15.28.04:097][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.04-15.28.04:115][893]LogSavePackage: Moving output files for package: /Game/Main
[2023.05.04-15.28.04:116][893]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Main325E2BE247B92773C12F679100B791CF.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.05.04-15.28.04:121][893]LogFileHelpers: Saving map 'Main' took 0.055
[2023.05.04-15.28.04:126][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 959 ms)
[2023.05.04-15.28.04:133][893]AssetCheck: New page: Asset Save: Main
[2023.05.04-15.28.04:133][893]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.05.04-15.31.24:980][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.04-15.31.25:048][484]LogSavePackage: Moving output files for package: /Game/MyMaps/BP_Projectile2
[2023.05.04-15.31.25:048][484]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/BP_Projectile28A01DFD241BB3F26F7F7D0BFB502C212.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/BP_Projectile2.uasset'
[2023.05.04-15.31.25:054][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.03 sec)
[2023.05.04-15.31.25:061][484]AssetCheck: New page: Asset Save: BP_Projectile2
[2023.05.04-15.31.25:061][484]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyMaps/BP_Projectile2.BP_Projectile2
[2023.05.04-15.31.25:316][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.04-15.31.25:366][515]LogSavePackage: Moving output files for package: /Game/MyMaps/BP_Projectile2
[2023.05.04-15.31.25:367][515]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/BP_Projectile29E1B180942752EAA67509CB4B3A57190.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/BP_Projectile2.uasset'
[2023.05.04-15.31.25:372][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.08 sec)
[2023.05.04-15.31.25:376][515]AssetCheck: New page: Asset Save: BP_Projectile2
[2023.05.04-15.31.25:376][515]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyMaps/BP_Projectile2.BP_Projectile2
[2023.05.04-15.31.26:914][698]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-15.31.26:919][698]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.04-15.31.26:922][698]LogPlayLevel: [PlayLevel] Compiling BP_Projectile2 before play...
[2023.05.04-15.31.26:971][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.04-15.31.26:974][698]LogPlayLevel: PlayLevel: Blueprint regeneration took 55 ms (1 blueprints)
[2023.05.04-15.31.26:974][698]PIE: New page: PIE session: Main (May 4, 2023, 1:31:26 AM)
[2023.05.04-15.31.26:974][698]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.04-15.31.26:979][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006050s)
[2023.05.04-15.31.26:979][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006078s)
[2023.05.04-15.31.26:980][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.31.26:980][698]LogAIModule: Creating AISystem for world Main
[2023.05.04-15.31.26:980][698]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.05.04-15.31.27:006][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.04-15.31.27:008][698]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.04-15.31.27:008][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-15.31.27:008][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-15.31.27:008][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-15.31.27:008][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-15.31.27:008][698]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-15.31.27:008][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-15.31.27:008][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-15.31.27:008][698]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-15.31.27:008][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-15.31.27:008][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-15.31.27:008][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-15.31.27:010][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-15.31.27:031][698]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.04-15.31.27:031][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-15.31.27:031][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-15.31.27:031][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-15.31.27:032][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.04-15.31.27:032][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.04-15.31.27:033][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.04-15.31.27:033][698]LogInit: FAudioDevice initialized.
[2023.05.04-15.31.27:033][698]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main'.
