Log file open, 02/06/23 23:14:06
[2023.02.07-07.59.19:410][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.07-07.59.19:417][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.59.19:474][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.07-07.59.19:490][217]LogSavePackage: Moving output files for package: /Game/Main
[2023.02.07-07.59.19:490][217]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MainD664EAA94BD1570B29A7B2974BEFF955.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.02.07-07.59.19:495][217]LogFileHelpers: Saving map 'Main' took 0.041
[2023.02.07-07.59.19:502][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.37 sec)
[2023.02.07-07.59.19:508][217]AssetCheck: New page: Asset Save: Main
[2023.02.07-07.59.19:509][217]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.02.07-07.59.20:101][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.59.20:107][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.59.20:107][280]PIE: New page: PIE session: Main (Feb 6, 2023, 3:59:20 PM)
[2023.02.07-07.59.20:135][280]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.07-07.59.20:140][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005096s)
[2023.02.07-07.59.20:140][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005129s)
[2023.02.07-07.59.20:140][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.59.20:141][280]LogAIModule: Creating AISystem for world Main
[2023.02.07-07.59.20:141][280]LogPlayLevel: PIE: World Init took: (0.000560s)
[2023.02.07-07.59.20:161][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.07-07.59.20:162][280]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.07-07.59.20:162][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.59.20:162][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.59.20:162][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.59.20:162][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.59.20:162][280]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.59.20:162][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.59.20:162][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.59.20:162][280]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.59.20:162][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.59.20:162][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.59.20:162][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.59.20:163][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.59.20:182][280]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.07-07.59.20:183][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.59.20:183][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.59.20:183][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.59.20:183][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.07-07.59.20:183][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.07-07.59.20:184][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.07-07.59.20:184][280]LogInit: FAudioDevice initialized.
[2023.02.07-07.59.20:184][280]LogAudio: Display: Audio Device (ID: 21) registered with world 'Main'.
[2023.02.07-07.59.20:184][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.07-07.59.20:187][280]LogLoad: Game class is 'GameModeBase'
[2023.02.07-07.59.20:188][280]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.06-23.59.20
[2023.02.07-07.59.20:188][280]LogWorld: Bringing up level for play took: 0.000753
[2023.02.07-07.59.20:189][280]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.07-07.59.20:190][280]LogBlueprintUserMessages: [Main_C_0] Welcome!
[2023.02.07-07.59.20:190][280]LogBlueprintUserMessages: [Main_C_0] Have Fun!
[2023.02.07-07.59.20:190][280]PIE: Server logged in
[2023.02.07-07.59.20:191][280]PIE: Play in editor total start time 0.085 seconds.
[2023.02.07-07.59.33:085][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.59.33:086][811]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.07-07.59.33:086][811]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.59.33:086][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.59.33:089][811]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.59.33:093][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.59.33:110][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.59.33:110][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.07-07.59.33:112][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.07-07.59.33:117][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-07.59.33:154][812]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.07-07.59.41:906][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.07-07.59.43:555][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.07-07.59.43:557][520]LogStall: Shutdown...
[2023.02.07-07.59.43:559][520]LogStall: Shutdown complete.
[2023.02.07-07.59.43:578][520]LogSlate: Window 'WarehouseWreckage - Unreal Editor' being destroyed
[2023.02.07-07.59.43:626][521]Cmd: QUIT_EDITOR
[2023.02.07-07.59.43:626][521]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-07.59.43:628][521]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-07.59.43:628][521]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-07.59.43:628][521]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-07.59.43:629][521]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.59.43:629][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.59.43:629][521]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-07.59.43:629][521]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-07.59.44:297][521]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-07.59.44:297][521]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-07.59.44:297][521]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.02.07-07.59.44:297][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-07.59.44:298][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-07.59.44:301][521]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-07.59.44:304][521]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-07.59.44:304][521]LogExit: Preparing to exit.
[2023.02.07-07.59.44:326][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.44:341][521]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.59.45:391][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:391][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:391][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:391][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:391][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:391][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:391][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:391][521]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.59.45:393][521]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.59.45:393][521]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.59.45:394][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:394][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:394][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:394][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:394][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:394][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:394][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:394][521]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.59.45:394][521]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.59.45:395][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:395][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:395][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:395][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:395][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:395][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:395][521]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.07-07.59.45:395][521]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.59.45:440][521]LogExit: Editor shut down
[2023.02.07-07.59.45:442][521]LogExit: Transaction tracking system shut down
[2023.02.07-07.59.45:449][521]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-07.59.45:557][521]LogExit: Object subsystem successfully closed.
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: ================================================
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Total job queries 488, among them cache hits 82 (16.80%)
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Tracking 396 distinct input hashes that result in 237 distinct outputs (59.85%)
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: RAM used: 2.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Shaders Compiled: 152
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Jobs assigned 152, completed 152 (100.00%)
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Average time worker was idle: 25.85 s
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Time job spent in pending queue: average 3.72 s, longest 7.61 s
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 2.05 s
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Job life time (pending + execution): average 4.48 s, max 8.12
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.19 s
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Jobs were issued in 152 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Average processing rate: 8.36 jobs/sec
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Total thread time: 70.96 s
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Total thread preprocess time: 4.16 s
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Effective parallelization: 3.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 0.70 sec, max 0.85 sec, min 0.51 sec)
[2023.02.07-07.59.45:561][521]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   14 times, average 0.65 sec, max 0.67 sec, min 0.63 sec)
